cmake 3.30.1
features core
fix-plugin-dir.patch bb144db7d9a5171d6539df510dbfd0958509b6d3132040fd102a014dfe2607c9
libdl.diff c6a17771f407b7cad28b67ace902b236519a3d4c115b7bdf0e36921c0d4efd4a
portfile.cmake a31571367fae776867f62356128d7d90ce62f736e7a234442819d7ba31c5adb6
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage 1719174d07393120aa8fda433093045ac157ed95fef0be7b6ebae5b165d67603
vcpkg-cmake-wrapper.cmake d62b612ac0b45ca7ec61114d7571575f8b6d583b99c240f11ba498b50d065075
vcpkg.json 367ee8fda8161535d4dd62d42fc9b22f86348c37c716c7ab6d3de8f81237690f
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
