cmake 3.30.1
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 0fb43cbf873dc28d40343ed55ea53a5ea9bb5b504365568dfbcc6e6ba7c5c70d
libflac 0ad99c31f11ac81ae313f87a02ba95a2833db0e61130ab114396593de7cdaf63
libogg 8262e67765e8d49d0af269c6aff1e6b47549fba4b845872f50b07ac67b0d9c9f
libvorbis 03c220893d33219eb9715129e18e45cf3416b8bc8f4167250b20a3649fe0a1bc
openal-soft 913e40862cd981422ee7542a5b041220b87802ae8d25bae231abb23c5c62dc83
opengl 313f0b1c441993e083f69e539ca59a927dcfe830be6d7bd6bbdb8d52745b9d75
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
stb 72879164d3a8910c8b0898150186de9d68744f22c7b9cfceb8897c9ad7e99a6f
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake e10f3e79a2014ec14af3832c9cb1e191ea813cc2781015326f3f7d629e810fcd
vcpkg-cmake-config 262fcaa98ccd83ba28fb4e080836160814d29872e101b13398679088a7caed73
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
